"Ticker","Nome","Negócios","Última (R$)","Variação"
"COGN3","Cogna","87.750.500","1,42","+12,70%"
"AZUL4","Azul","71.358.000","6,18","+7,48%"
"B3SA3","B3","46.472.500","10,70","+1,42%"
"PDGR3","PDG Realty","46.372.400","0,01","-50,00%"
"HAPV3","Hapvida","45.127.900","3,94","-0,76%"
"VALE3","Vale","37.988.900","61,12","-3,03%"
"ABEV3","Ambev","35.980.500","13,08","-0,68%"
"PETR4","Petrobras","33.969.300","37,60","-2,01%"
"IFCM3","Infracommerce","26.741.600","0,17","+6,25%"
"ITUB4","Itaú Unibanco","23.090.300","35,35","+0,60%"
"BBDC4","Banco Bradesco","22.381.700","15,22","+0,13%"
"USIM5","Usiminas","21.814.600","6,02","-4,14%"
"GOLL4","GOL","18.985.900","1,06","+0,95%"
"MGLU3","Magazine Luiza","18.493.400","9,57","+0,63%"
"ASAI3","Assaí","17.926.800","6,82","+0,74%"
"ITSA4","Itaúsa","17.489.200","10,66","+0,00%"
"PCAR3","Grupo Pão de Açúcar","15.193.900","3,00","+4,90%"
"NTCO3","Natura","12.985.300","15,75","+3,41%"
"CPLE6","Copel","12.600.500","10,20","+0,99%"
"MRVE3","MRV","12.342.700","7,89","+2,07%"
"CVCB3","CVC","12.256.700","1,84","+1,10%"
"BBAS3","Banco do Brasil","11.704.100","26,98","-0,04%"
"CMIN3","CSN Mineração","11.338.700","6,05","-3,66%"
"GGBR4","Gerdau","11.284.900","19,08","-1,75%"
"RAIZ4","Raízen","10.629.000","3,02","-0,66%"
"RAIL3","Rumo","10.453.800","19,65","-1,40%"
"CMIG4","CEMIG","10.400.000","11,16","-0,27%"
"CSNA3","Siderúrgica Nacional","10.246.200","12,16","-4,70%"
"CRFB3","Carrefour Brasil","10.123.500","7,92","+0,13%"
"PRIO3","PetroRio","10.103.800","44,11","-3,12%"
"VAMO3","Grupo Vamos","10.013.900","5,68","+0,35%"
"YDUQ3","YDUQS","9.164.300","10,69","+5,32%"
"CCRO3","Grupo CCR","8.576.300","12,13","-1,54%"
"CSAN3","Cosan","8.559.900","12,80","-1,92%"
"ENEV3","Eneva","8.359.300","14,06","+0,64%"
"VBBR3","Vibra Energia","8.179.300","23,28","+0,39%"
"STBP3","Santos Brasil","7.951.500","14,65","-0,20%"
"PETR3","Petrobras","7.570.000","41,15","-2,16%"
"POMO4","Marcopolo","7.424.000","8,15","+1,24%"
"EQTL3","Equatorial Energia","7.245.700","32,80","+1,83%"
"ELET3","Eletrobras","7.191.500","38,70","+1,44%"
"IGTI11","Jereissati Participações","7.042.200","21,59","-0,69%"
"IGTI11","Iguatemi","7.042.200","21,59","-0,69%"
"SIMH3","Simpar","6.975.700","5,17","-0,19%"
"LREN3","Lojas Renner","6.909.400","18,00","+1,69%"
"SUZB3","Suzano","6.836.400","55,70","-0,16%"
"CBAV3","CBA","6.812.300","5,75","-6,05%"
"WEGE3","WEG","6.794.100","54,31","+1,70%"
"ALOS3","Allos","6.663.800","22,59","-0,18%"
"ANIM3","Ânima Educação","6.600.500","2,43","+2,53%"
"RENT3","Localiza","6.246.700","42,86","+3,48%"
"BPAC11","Banco BTG Pactual","6.155.200","32,61","+0,71%"
"ONCO3","Oncoclínicas","6.092.700","4,66","-4,90%"
"TIMS3","TIM","5.851.800","17,52","+0,17%"
"GOAU4","Metalúrgica Gerdau","5.719.100","10,74","-1,56%"
"CYRE3","Cyrela","5.523.500","21,82","+2,25%"
"BRAV3","3R Petroleum","5.450.300","17,91","-2,61%"
"JHSF3","JHSF","5.352.400","4,51","+1,35%"
"MRFG3","Marfrig","5.252.800","13,46","+0,07%"
"BBDC3","Banco Bradesco","5.207.600","13,37","+0,53%"
"RADL3","RaiaDrogasil","4.911.700","24,94","-0,68%"
"KLBN11","Klabin","4.907.000","21,30","-0,37%"
"LJQQ3","Lojas Quero-Quero","4.801.000","3,00","-1,64%"
"QUAL3","Qualicorp","4.708.600","2,06","+1,98%"
"BEEF3","Minerva","4.706.500","6,15","-1,44%"
"RDOR3","Rede D'Or","4.604.800","30,61","+0,82%"
"EMBR3","Embraer","4.458.600","45,93","+0,15%"
"CPFE3","CPFL Energia","4.301.900","34,04","+0,12%"
"JBSS3","JBS","4.217.800","32,35","+0,34%"
"GFSA3","Gafisa","4.060.400","1,99","-1,00%"
"CPLE3","Copel","4.016.900","9,18","+1,44%"
"MOVI3","Movida","4.010.700","6,07","+2,02%"
"AURE3","Auren Energia","3.930.800","10,22","-0,20%"
"BRAP4","Bradespar","3.916.600","19,36","-2,42%"
"BBSE3","BB Seguridade","3.880.100","34,30","-0,38%"
"HYPE3","Hypera","3.827.100","27,55","+0,73%"
"MULT3","Multiplan","3.789.900","25,74","-0,39%"
"DXCO3","Dexco","3.575.900","8,26","-0,84%"
"UGPA3","Ultrapar","3.563.000","20,98","-0,29%"
"BRFS3","BRF","3.557.200","23,19","+1,35%"
"LWSA3","Locaweb","3.372.600","4,27","+2,40%"
"PETZ3","Petz","3.364.800","4,82","+0,21%"
"BRKM5","Braskem","3.351.300","19,38","-3,34%"
"AESB3","AES Brasil","3.290.600","11,72","+0,09%"
"BHIA3","Casas Bahia","3.062.500","4,41","-2,65%"
"SBSP3","Sabesp","2.994.900","90,32","+0,93%"
"RCSL4","Recrusul","2.968.700","1,05","+7,14%"
"ENGI11","Energisa","2.953.500","44,00","+0,41%"
"ECOR3","EcoRodovias","2.764.700","6,90","+0,15%"
"TRPL4","Transmissão Paulista","2.673.700","24,05","-0,54%"
"FLRY3","Fleury","2.622.500","15,15","+0,60%"
"SLCE3","SLC Agrícola","2.602.500","17,67","+0,45%"
"CLSA3","ClearSale","2.586.300","9,52","-0,31%"
"CURY3","Cury","2.539.300","22,48","+0,31%"
"EVEN3","Even","2.514.700","6,80","-0,73%"
"ALPA4","Alpargatas","2.408.900","7,02","+0,14%"
"TOTS3","Totvs","2.357.100","28,30","+1,04%"
"GMAT3","Grupo Mateus","2.282.400","7,39","+1,65%"
"CXSE3","Caixa Seguridade","2.262.200","14,32","+0,42%"
"MYPK3","Iochpe-Maxion","2.228.300","10,16","-2,03%"
"VIVT3","Vivo","2.166.800","54,13","+0,54%"
"RAPT4","Randon","2.140.800","10,60","+0,00%"
"RECV3","PetroRecôncavo","1.895.400","18,17","-2,05%"
"DIRR3","Direcional","1.877.600","30,40","+1,43%"
"CEAB3","C&A","1.837.300","9,74","+1,25%"
"AMER3","Americanas","1.834.000","4,04","-2,65%"
"AZZA3","Arezzo","1.807.700","41,83","+2,27%"
"AZEV4","Azevedo & Travassos","1.789.600","1,26","+0,00%"
"MDNE3","Moura Dubeux","1.770.300","15,81","-0,88%"
"TEND3","Construtora Tenda","1.758.000","13,85","+1,17%"
"SBFG3","Grupo SBF","1.738.500","14,88","+2,55%"
"MLAS3","Multilaser","1.726.500","1,64","+0,61%"
"HBSA3","Hidrovias do Brasil","1.695.100","3,36","-0,88%"
"VIVA3","Vivara","1.669.500","28,09","+1,41%"
"TAEE11","Taesa","1.596.900","34,45","-0,29%"
"PSSA3","Porto Seguro","1.569.600","37,34","+0,38%"
"SANB11","Banco Santander","1.558.500","28,68","-0,10%"
"POSI3","Positivo","1.474.600","6,08","+1,84%"
"EZTC3","EZTEC","1.454.600","14,28","+2,81%"
"VVEO3","Viveo","1.399.400","1,81","-0,55%"
"JFEN3","João Fortes","1.305.500","0,26","-3,70%"
"EGIE3","Engie","1.211.900","41,76","-0,69%"
"POMO3","Marcopolo","1.196.200","6,24","+1,46%"
"SRNA3","Serena Energia","1.184.100","8,08","+0,62%"
"SMFT3","Smart Fit","1.148.100","22,30","+2,29%"
"BPAN4","Banco Pan","1.147.000","9,76","-0,10%"
"BRSR6","Banrisul","1.126.900","11,17","-0,71%"
"SMTO3","São Martinho","1.094.100","28,28","+1,29%"
"GUAR3","Guararapes","1.077.500","7,70","+1,85%"
"RCSL3","Recrusul","1.035.900","4,69","-4,09%"
"INTB3","Intelbras","1.026.500","20,75","+2,37%"
"ODPV3","Odontoprev","958.100","10,92","-4,80%"
"RANI3","Irani","926.000","7,67","-0,26%"
"SAPR11","Sanepar","916.300","28,36","+0,96%"
"ALUP11","Alupar","897.000","29,45","+1,03%"
"ENJU3","Enjoei","877.100","1,25","-3,10%"
"GGPS3","GPS","861.100","18,39","+0,00%"
"CSMG3","COPASA","811.900","22,82","-0,09%"
"SAPR4","Sanepar","809.400","5,76","+0,70%"
"KLBN4","Klabin","805.200","4,25","+0,00%"
"MILS3","Mills","793.600","10,84","-1,19%"
"GRND3","Grendene","786.600","5,58","-1,41%"
"MDIA3","M. Dias Branco","781.100","26,62","-0,15%"
"TRIS3","Trisul","764.000","4,91","-0,41%"
"TTEN3","3tentos","714.100","11,07","+0,73%"
"ELET6","Eletrobras","701.900","42,85","+0,66%"
"TRAD3","Traders Club","659.000","5,84","+17,03%"
"JSLG3","JSL","655.900","7,37","-1,60%"
"PORT3","Wilson Sons","655.100","16,45","-0,90%"
"LAVV3","Lavvi Incorporadora","655.000","8,14","+0,25%"
"IRBR3","IRB Brasil RE","652.000","44,00","+0,46%"
"SYNE3","SYN","645.500","7,74","+1,57%"
"DASA3","Dasa","635.100","3,10","+2,99%"
"BMGB4","Banco BMG","620.800","4,11","+0,00%"
"HBOR3","Helbor","590.000","1,87","-1,58%"
"USIM3","Usiminas","579.700","5,91","-2,31%"
"CASH3","Méliuz","578.000","3,62","-1,63%"
"KEPL3","Kepler Weber","577.000","9,60","-1,03%"
"ARML3","Armac","541.900","8,12","-2,75%"
"MATD3","Mater Dei","508.000","4,64","+0,87%"
"NEOE3","Neoenergia","466.100","19,00","+0,00%"
"FESA4","Ferbasa","465.800","7,72","-0,64%"
"SOJA3","Boa Safra Sementes","460.300","12,09","-2,26%"
"TUPY3","Tupy","459.100","24,91","-0,88%"
"BRIT3","Brisanet","433.200","3,07","+1,99%"
"LUPA3","Lupatech","431.400","1,41","-6,00%"
"ESPA3","Espaçolaser","425.500","0,99","+0,00%"
"ABCB4","Banco ABC Brasil","420.700","21,29","-0,37%"
"WIZC3","Wiz Soluções","414.400","6,06","-0,33%"
"AZEV3","Azevedo & Travassos","407.500","1,29","+0,00%"
"ZAMP3","Zamp","404.300","2,55","-1,54%"
"PLPL3","Plano&Plano","398.500","13,19","+2,81%"
"CSED3","Cruzeiro do Sul Educacional","398.200","3,28","+1,86%"
"LEVE3","Mahle Metal Leve","382.100","30,29","-1,53%"
"VTRU3","VITRUBREPCOM","381.800","9,39","+3,41%"
"PINE4","Banco Pine","365.400","5,22","-2,79%"
"TASA4","Taurus","350.800","10,52","+1,35%"
"PGMN3","Pague Menos","345.000","2,75","+1,48%"
"MEAL3","IMC Alimentação","342.200","1,37","-1,44%"
"SEQL3","Sequoia Logística","328.800","4,37","+0,46%"
"LIGT3","Light","325.500","6,33","-2,62%"
"MTRE3","Mitre Realty","324.700","3,78","-0,26%"
"MBLY3","Mobly","323.000","2,32","+1,31%"
"VULC3","Vulcabras","300.600","16,70","+0,60%"
"ITUB3","Itaú Unibanco","291.100","30,74","+0,72%"
"HBRE3","HBR Realty","285.600","4,62","-0,22%"
"JALL3","Jalles Machado","279.800","6,40","-0,47%"
"ORVR3","Orizon","264.100","46,16","+0,39%"
"RNEW4","Renova Energia","262.800","1,02","+0,00%"
"MELK3","Melnick","260.400","3,61","+0,28%"
"CAML3","Camil Alimentos","256.700","8,52","+0,35%"
"VLID3","Valid","239.300","22,15","-2,29%"
"SEER3","Ser Educacional","226.000","6,04","+0,67%"
"FRAS3","Fras-le","220.000","21,01","-0,47%"
"PNVL3","Dimed","219.100","10,44","+1,36%"
"PRNR3","Priner","218.800","12,25","-0,73%"
"AERI3","Aeris Energy","201.600","6,30","+0,80%"
"OPCT3","OceanPact","201.300","6,91","-0,14%"
"FIQE3","Unifique","193.800","3,89","+2,64%"
"SHUL4","Schulz","188.400","6,20","+0,49%"
"OIBR3","Oi","187.500","4,93","+1,02%"
"PMAM3","Paranapanema","177.000","1,35","-3,57%"
"ATOM3","ATOM","175.900","2,78","+14,88%"
"LOGG3","LOG CP","171.700","23,13","-0,98%"
"PTBL3","Portobello","167.300","4,69","+2,63%"
"AMBP3","Ambipar","166.500","125,00","-0,45%"
"KLBN3","Klabin","162.400","4,28","-0,23%"
"BLAU3","Blau Farmacêutica","155.900","13,21","+1,46%"
"VITT3","Vittia","152.300","5,80","+0,00%"
"UNIP6","Unipar","150.800","46,28","-0,43%"
"TECN3","Technos","147.700","5,25","+6,92%"
"AGRO3","BrasilAgro","142.100","25,00","-0,60%"
"PFRM3","Profarma","134.000","5,59","+0,36%"
"BMOB3","Bemobi","125.500","14,40","-1,23%"
"AMAR3","Lojas Marisa","122.800","1,03","+0,00%"
"BRAP3","Bradespar","121.800","17,73","-3,59%"
"NGRD3","Neogrid","121.600","31,00","-73,04%"
"CMIG3","CEMIG","120.600","14,20","-1,11%"
"SAPR3","Sanepar","119.300","5,46","+2,44%"
"ALPK3","Estapar","118.400","2,84","+0,71%"
"BRBI11","BR Partners","113.500","15,28","+0,79%"
"KRSA3","Kora Saúde","95.900","4,90","+0,00%"
"TFCO4","Track & Field","95.400","10,45","+0,19%"
"TAEE4","Taesa","91.000","11,55","+0,09%"
"TGMA3","Tegma","86.900","26,00","-0,38%"
"ETER3","Eternit","86.500","5,64","-0,35%"
"TCSA3","Tecnisa","83.800","1,72","-1,15%"
"BIOM3","Biomm","83.200","9,51","-2,96%"
"ROMI3","Indústrias ROMI","83.000","10,99","+0,46%"
"DESK3","Desktop","82.500","14,09","-0,42%"
"RNEW3","Renova Energia","82.000","1,01","-3,81%"
"LPSB3","Lopes","75.600","1,78","+1,71%"
"ITSA3","Itaúsa","71.300","10,66","+0,28%"
"AALR3","Alliança","66.500","15,23","+0,73%"
"SHOW3","Time For Fun","63.300","0,99","+1,02%"
"AGXY3","AgroGalaxy","62.900","0,59","+1,72%"
"BOBR4","Bombril","61.200","2,26","-2,16%"
"DEXP3","Dexxos","58.200","8,75","-0,46%"
"DMVF3","D1000 Varejo Farma","55.300","6,31","+0,32%"
"ELMD3","Eletromidia","54.800","16,83","+2,56%"
"TPIS3","Triunfo","52.900","5,55","+1,83%"
"GOAU3","Metalúrgica Gerdau","50.900","10,42","+0,19%"
"WEST3","Westwing","50.800","0,81","-1,22%"
"EUCA4","Eucatex","45.200","15,68","-3,03%"
"RSID3","Rossi Residencial","44.300","3,05","-2,56%"
"CAMB3","Cambuci","43.500","12,49","+0,81%"
"TAEE3","Taesa","42.500","11,52","+0,00%"
"WHRL4","Whirlpool","40.800","4,34","-3,34%"
"ALLD3","Allied","37.900","7,62","-1,17%"
"CSUD3","CSU Cardsystem","37.300","17,15","-0,87%"
"DOTZ3","Dotz","37.000","5,76","+3,78%"
"INEP3","Inepar","35.700","1,84","-1,08%"
"SANB4","Banco Santander","32.100","14,93","-0,67%"
"AVLL3","Alphaville","30.200","3,14","+0,64%"
"IGTI3","Jereissati Participações","26.400","2,60","-1,52%"
"IGTI3","Iguatemi","26.400","2,60","-1,52%"
"LOGN3","Log-In","25.000","32,75","-0,21%"
"SANB3","Banco Santander","23.800","13,70","+0,66%"
"GGBR3","Gerdau","22.800","16,77","-1,99%"
"RPMG3","Refinaria de Manguinhos","21.700","3,05","+1,33%"
"ALUP4","Alupar","21.400","9,74","+0,00%"
"LAND3","Terra Santa","20.200","13,20","+1,54%"
"BEES3","Banestes","18.300","8,88","-0,78%"
"VSTE3","LE LIS BLANC","16.800","10,40","-5,37%"
"VIVR3","Viver","16.000","1,71","-1,72%"
"BMEB4","Banco Mercantil do Brasil","15.800","39,15","-0,76%"
"PDTC3","Padtec","15.700","1,85","+0,00%"
"RAPT3","Randon","13.900","8,88","+0,11%"
"ATMP3","Atma","12.500","1,47","+4,26%"
"UCAS3","Unicasa","11.800","2,19","+0,46%"
"TASA3","Taurus","10.800","10,86","+1,21%"
"SNSY5","Sansuy","10.400","5,42","-0,55%"
"WHRL3","Whirlpool","10.200","4,18","-1,42%"
"PINE3","Banco Pine","9.900","5,25","+0,00%"
"ENGI4","Energisa","8.700","7,68","-0,65%"
"ALUP3","Alupar","8.100","10,09","+0,50%"
"SCAR3","São Carlos","7.600","22,35","+1,54%"
"INEP4","Inepar","7.500","1,81","-0,55%"
"BRKM3","Braskem","7.300","19,29","-2,08%"
"PTNT4","Pettenati","7.200","6,42","-1,08%"
"BRSR3","Banrisul","6.900","13,31","-1,19%"
"RNEW11","Renova Energia","6.600","3,10","-3,12%"
"ALPA3","Alpargatas","6.400","6,76","-0,88%"
"HAGA4","Haga","6.300","1,17","-1,68%"
"EPAR3","Embpar Participações","5.800","5,53","+0,18%"
"OFSA3","Ourofino Saúde Animal","5.600","20,74","+3,70%"
"MGEL4","Mangels","5.400","11,00","+0,00%"
"CEBR6","CEB","5.300","18,01","+0,06%"
"EALT4","Electro Aço Altona","5.100","13,85","-1,07%"
"NINJ3","GetNinjas","5.000","4,72","+0,43%"
"OSXB3","OSX Brasil","4.900","4,52","+0,67%"
"CTSA4","Santanense","4.300","1,19","-0,83%"
"LVTC3","WDC Networks","4.200","3,83","+1,32%"
"EQPA3","Equatorial Energia Pará","4.000","6,06","+0,17%"
"UNIP3","Unipar","3.800","45,80","-0,13%"
"FHER3","Fertilizantes Heringer","3.500","3,82","-0,78%"
"DASA11","DASA11","3.500","0,81","-8,99%"
"FRIO3","Metalfrio","3.100","100,00","-6,16%"
"BPAC5","Banco BTG Pactual","3.100","8,34","-0,48%"
"TELB4","Telebras","2.800","9,28","-4,23%"
"RSUL4","Metalúrgica Riosulense","2.700","61,49","+0,24%"
"ENGI3","Energisa","2.600","13,27","+0,68%"
"MNPR3","Minupar","2.200","18,50","-0,54%"
"BPAC3","Banco BTG Pactual","2.100","15,73","+0,77%"
"BEES4","Banestes","2.100","9,30","-0,96%"
"CRPG5","Tronox Pigmentos","2.000","25,79","+1,10%"
"HOOT4","Hotéis Othon","2.000","2,24","-0,44%"
"MTSA4","Metisa","1.800","37,06","-2,32%"
"DEXP4","Dexxos","1.800","8,93","-0,11%"
"REDE3","Rede Energia","1.700","6,84","-0,58%"
"OIBR4","Oi","1.500","11,16","-0,62%"
"NORD3","Nordon","1.400","8,20","-7,87%"
"NUTR3","Nutriplant","1.400","4,59","+0,00%"
"RDNI3","RNI","1.400","3,05","-2,24%"
"HAGA3","Haga","1.400","2,50","+2,46%"
"NEXP3","Brasil Brokers","1.300","4,03","-0,49%"
"CEBR5","CEB","1.100","16,84","+0,96%"
"BAZA3","Banco da Amazônia","1.000","92,15","+0,53%"
"HETA4","Hercules","1.000","6,51","+3,33%"
"BNBR3","Banco do Nordeste","900","113,99","+9,61%"
"EMAE4","EMAE","900","39,69","+1,33%"
"CEEB3","COELBA","900","38,71","+0,03%"
"CTSA3","Santanense","900","2,21","-11,24%"
"AMAR11","Lojas Marisa","900","0,43","-8,51%"
"EALT3","Electro Aço Altona","800","14,60","+0,00%"
"COCE5","Coelce","700","27,00","+0,97%"
"CGRA4","Grazziotin","700","25,50","-0,39%"
"MNDL3","Mundial","700","16,60","-1,19%"
"FIEI3","Fica","700","10,00","+8,58%"
"TRPL3","Transmissão Paulista","600","31,07","-0,96%"
"CPLE5","Copel","600","12,81","+6,66%"
"EQMA3B","Equatorial Maranhão","500","23,70","+0,89%"
"BIOM11","Biomm","500","0,70","+0,00%"
"AZEV11","Azevedo & Travassos","500","0,39","+0,00%"
"AHEB3","São Paulo Turismo","400","38,00","+1,33%"
"BMIN4","Banco Mercantil de Investimentos","400","17,00","+5,46%"
"CGRA3","Grazziotin","300","25,08","-0,44%"
"BGIP4","Banese","300","24,40","-0,81%"
"CEBR3","CEB","300","18,74","+0,21%"
"EUCA3","Eucatex","300","17,27","+1,29%"
"BAHI3","Bahema","300","6,09","+1,33%"
"UNIP5","Unipar","200","47,00","-1,88%"
"BALM3","Baumer","200","16,20","+0,00%"
"PTNT3","Pettenati","200","9,83","+0,92%"
"BSLI3","Banco de Brasília","200","9,61","+0,00%"
"BSLI4","Banco de Brasília","200","9,48","+0,85%"
"CGAS5","Comgás","100","127,75","-0,04%"
"CLSC4","Celesc","100","81,70","-1,11%"
"HBTS5","Habitasul","100","31,00","-5,49%"
"COCE3","Coelce","100","29,16","+0,00%"
"CRPG3","Tronox Pigmentos","100","26,51","-5,32%"
"BRSR5","Banrisul","100","17,30","+0,00%"
"RPAD5","Alfa Holdings","100","8,70","+0,00%"
"PLAS3","Plascar","100","6,60","+0,00%"
"DOHL4","Döhler","100","4,18","+0,00%"
"BMKS3","Monark","34","310,00","+1,64%"
"PPLA11","PPLA","20","2,47","-0,80%"
"CRPG6","Tronox Pigmentos","4.000","25,50","-3,04%"
"CLSC3","Celesc","1.700","75,80","+0,53%"
"CEDO4","Cedro Têxtil","800","23,05","+0,04%"
"CTKA4","Karsten","700","18,61","-2,05%"
"GEPA4","Rio Paranapanema Energia","600","28,32","+0,75%"
"TELB3","Telebras","600","14,41","+5,03%"
"WLMM4","WLM","400","33,99","+8,25%"
"ESTR4","Estrela","400","3,73","+0,00%"
"SOND5","Sondotécnica","300","47,00","-9,60%"
"EKTR4","Elektro","300","45,43","-0,04%"
"MWET4","Wetzel","300","8,57","+4,51%"
"GEPA3","Rio Paranapanema Energia","200","26,75","-10,54%"
"SNSY3","Sansuy","200","12,75","-1,09%"
"BALM4","Baumer","200","10,25","+0,49%"
"MAPT4","Cemepe","100","4,40","-2,22%"
"BMEB3","Banco Mercantil do Brasil","700","38,72","+0,00%"
"PATI3","Panatlântica","600","24,50","-7,55%"
"FESA3","Ferbasa","400","12,63","+0,00%"
"PEAB3","Participações Aliança da Bahia","300","44,50","+3,49%"
"CGAS3","Comgás","100","127,00","+0,01%"
"BGIP3","Banese","100","25,50","-4,28%"
"CEDO3","Cedro Têxtil","100","23,00","+0,00%"
"AFLT3","Afluente T","100","7,03","-0,42%"
"PSVM11","PORTO VM","100","5,58","+3,91%"
"EMAE3","EMAE","400","67,80","-0,95%"
"GSHP3","General Shopping & Outlets","100","9,97","+0,00%"
"ENMT4","Energisa MT","1.100","85,00","+2,41%"
"MOAR3","Monteiro Aranha","500","399,51","+0,41%"
"CEEB5","COELBA","200","39,00","+0,00%"
"ENMT3","Energisa MT","100","85,05","-0,53%"
"AHEB5","São Paulo Turismo","100","41,00","+0,00%"
"PATI4","Panatlântica","100","29,50","+1,72%"
"JOPA3","Josapar","800","21,00","-6,63%"
"DTCY3","Dtcom","600","4,35","+8,75%"
"MRSA6B","MRS Logística","100","28,00","-1,79%"
"IGTI4","Jereissati Participações","100","9,30","-1,17%"
"IGTI4","Iguatemi","100","9,30","-1,17%"
"PEAB4","Participações Aliança da Bahia","1.000","51,00","+10,10%"
"BAUH4","Excelsior","300","79,48","+0,61%"
"CBEE3","Ampla Energia","300","14,22","-8,44%"
"LUXM4","Trevisa","300","13,99","+3,94%"
"BDLL4","Bardella","100","8,50","-5,56%"
"MRSA3B","MRS Logística","300","29,99","+3,41%"
"CEED4","CEEE D","100","20,00","-20,00%"
"ELET5","Eletrobras","200","90,00","-5,26%"
"MRSA5B","MRS Logística","100","28,00","-3,45%"
